xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiMapViewProxy.m312909560#312909560#0(0"0(0#0#91"/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiMapViewProxy.m4645711088#2742"    cd "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=1f069138-a09d-4047-89b4-5501ec9d55c9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.4.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-generated-files.hmap" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-own-target-headers.hmap" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-all-target-headers.hmap" -iquote "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-project-headers.hmap" "-F/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/Debug-iphonesimulator" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/DerivedSources/i386" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/XG/XGpx+ZaEEbCkr7KavZZ16++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/jsOAuth Test Suite_Prefix-cihmdynuvuqygyhiavnervzjlitl/jsOAuth Test Suite_Prefix.pch" -c "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiMapViewProxy.m" -o "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiMapViewProxy.o"0#

CCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s312909560.394335
e312909560.737964
r1
xCompileC
xbuild/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o
x/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiMediaAudioPlayerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@108"Compile /Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiMediaAudioPlayerProxy.m312909560#312909560#0(0"0(0#0#100"/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiMediaAudioPlayerProxy.m4648256352#2760"    cd "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=1f069138-a09d-4047-89b4-5501ec9d55c9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.4.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-generated-files.hmap" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-own-target-headers.hmap" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-all-target-headers.hmap" -iquote "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-project-headers.hmap" "-F/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/Debug-iphonesimulator" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/DerivedSources/i386" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/XG/XGpx+ZaEEbCkr7KavZZ16++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/jsOAuth Test Suite_Prefix-cihmdynuvuqygyhiavnervzjlitl/jsOAuth Test Suite_Prefix.pch" -c "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiMediaAudioPlayerProxy.m" -o "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o"0#

CCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiMediaAudioRecorderProxy.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
s312909567.186255
e312909567.405437
r1
xCompileC
xbuild/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o
x/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiMediaAudioRecorderProxy.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@111"Compile /Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiMediaAudioRecorderProxy.mm312909567#312909567#0(0"0(0#0#103"/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiMediaAudioRecorderProxy.mm4648394144#2796"    cd "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-rtti -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=1f069138-a09d-4047-89b4-5501ec9d55c9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.4.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-generated-files.hmap" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-own-target-headers.hmap" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-all-target-headers.hmap" -iquote "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-project-headers.hmap" "-F/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/Debug-iphonesimulator" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/DerivedSources/i386" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/XG/XGpx+ZaEEbCkr7KavZZ16++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/jsOAuth Test Suite_Prefix-eqfltdegmrxstxaoxyhbkwsowibu/jsOAuth Test Suite_Prefix.pch" -c "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiMediaAudioRecorderProxy.mm" -o "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o"0#

CCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiMediaAudioSession.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiMediaAudioSession.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s312909567.819669
e312909567.983987
r1
xCompileC
xbuild/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiMediaAudioSession.o
x/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiMediaAudioSession.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiMediaAudioSession.m312909567#312909567#0(0"0(0#0#96"/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiMediaAudioSession.m4642961712#2752"    cd "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=1f069138-a09d-4047-89b4-5501ec9d55c9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.4.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-generated-files.hmap" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-own-target-headers.hmap" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-all-target-headers.hmap" -iquote "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-project-headers.hmap" "-F/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/Debug-iphonesimulator" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/DerivedSources/i386" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/XG/XGpx+ZaEEbCkr7KavZZ16++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/jsOAuth Test Suite_Prefix-cihmdynuvuqygyhiavnervzjlitl/jsOAuth Test Suite_Prefix.pch" -c "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiMediaAudioSession.m" -o "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiMediaAudioSession.o"0#

CCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiMediaItem.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiMediaItem.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s312909571.212598
e312909571.319202
r1
xCompileC
xbuild/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiMediaItem.o
x/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiMediaItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiMediaItem.m312909571#312909571#0(0"0(0#0#88"/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiMediaItem.m4642626528#2736"    cd "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=1f069138-a09d-4047-89b4-5501ec9d55c9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.4.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-generated-files.hmap" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-own-target-headers.hmap" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-all-target-headers.hmap" -iquote "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-project-headers.hmap" "-F/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/Debug-iphonesimulator" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/DerivedSources/i386" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/XG/XGpx+ZaEEbCkr7KavZZ16++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/jsOAuth Test Suite_Prefix-cihmdynuvuqygyhiavnervzjlitl/jsOAuth Test Suite_Prefix.pch" -c "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiMediaItem.m" -o "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiMediaItem.o"0#

CCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiMediaMusicPlayer.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiMediaMusicPlayer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s312909571.116436
e312909571.277189
r1
xCompileC
xbuild/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiMediaMusicPlayer.o
x/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiMediaMusicPlayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiMediaMusicPlayer.m312909571#312909571#0(0"0(0#0#95"/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiMediaMusicPlayer.m4642363760#2750"    cd "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=1f069138-a09d-4047-89b4-5501ec9d55c9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.4.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-generated-files.hmap" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-own-target-headers.hmap" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-all-target-headers.hmap" -iquote "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-project-headers.hmap" "-F/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/Debug-iphonesimulator" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/DerivedSources/i386" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/XG/XGpx+ZaEEbCkr7KavZZ16++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/jsOAuth Test Suite_Prefix-cihmdynuvuqygyhiavnervzjlitl/jsOAuth Test Suite_Prefix.pch" -c "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiMediaMusicPlayer.m" -o "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiMediaMusicPlayer.o"0#

CCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiMediaSoundProxy.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s312909560.181089
e312909560.394113
r1
xCompileC
xbuild/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiMediaSoundProxy.o
x/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiMediaSoundProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
